,Name,1:30,1:29,1:28,1:27,1:26,1:25,1:24,1:23,1:22,1:21,1:20,1:19,1:18,1:17,1:16,1:15,1:14,1:13,1:12,1:11,1:10,1:9,1:8,1:7,1:6,1:5,1:4,1:3,1:2,1:1,1:0,0:59,0:58,0:57,0:56,0:55,0:54,0:53,0:52,0:51,0:50,0:49,0:48,0:47,0:46,0:45,0:44,0:43,0:42,0:41,0:40,0:39,0:38,0:37,0:36,0:35,0:34,0:33,0:32,0:31,0:30,0:29,0:28,0:27,0:26,0:25,0:24,0:23,0:22,0:21,0:20,0:19,0:18,0:17,0:16,0:15,0:14,0:13,0:12,0:11,0:10,0:9,0:8,0:7,0:6,0:5,0:4,0:3,0:2,0:1,0:0
64,ユカリ（クリスマス）,0.0,0.0,0.0,0.0,0.0,0.0,技能2：ハッピーホリーデイズ,0.0,0,技能1：ペールムーン,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：ハッピーホリーデイズ,0,0,0,普通攻击,0,0,0,技能1：ペールムーン,0,0,普通攻击,0,0,技能2：ハッピーホリーデイズ,0,0,0,普通攻击,0,0,0,技能1：ペールムーン,0,0,普通攻击,0,0,技能2：ハッピーホリーデイズ,0,0,0,普通攻击,0,0,技能1：ペールムーン,0,0,0,普通攻击,0,0,技能2：ハッピーホリーデイズ,0,0,0,普通攻击,0,0,技能1：ペールムーン,0,0,0,普通攻击,0,0,技能2：ハッピーホリーデイズ,0,0,0,普通攻击,0,0,技能1：ペールムーン,0,0,0,普通攻击,0,0
65,モニカ,0.0,0.0,0.0,0.0,0.0,0.0,技能1：フリューゲルエール,0.0,0,0,0,普通攻击,0,0,技能2：マスケットショット,0,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能2：マスケットショット,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：マスケットショット,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：マスケットショット,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：マスケットショット,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：マスケットショット,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：マスケットショット,0,0
66,ニノン,0.0,0.0,0.0,0.0,0.0,0.0,技能2：火炎扇,0.0,0,0,技能1：旋風撃,0,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：火炎扇,0,0,0,普通攻击,0,0,技能1：旋風撃,0,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：火炎扇,0,0,0,普通攻击,0,0,技能1：旋風撃,0,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：火炎扇,0,0,0,普通攻击,0,0,0,技能1：旋風撃,0,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：火炎扇,0,0,0,普通攻击
67,ノゾミ（クリスマス）,0.0,0.0,0.0,0.0,0.0,0.0,技能1：クリスマスエール,0.0,0,0,0,技能2：フロストスラッシュ,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：フロストスラッシュ,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：フロストスラッシュ,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能1：クリスマスエール,0,0,技能2：フロストスラッシュ,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：フロストスラッシュ,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：フロストスラッシュ,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能1：クリスマスエール,0,0,技能2：フロストスラッシュ,0
68,ミフユ,0.0,0.0,0.0,0.0,0.0,0.0,技能2：ハイドロスラッシュ,0.0,0,0,技能1：ファーストエイド,0,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能2：ハイドロスラッシュ,0,0,0,0,普通攻击,0,0,技能1：ファーストエイド,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能2：ハイドロスラッシュ,0,0,0,0,普通攻击,0,0,技能1：ファーストエイド,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能2：ハイドロスラッシュ,0,0,0,0,普通攻击,0,0,技能1：ファーストエイド,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：ハイドロスラッシュ,0,0,0,普通攻击,0,0
69,リン（レンジャー）,0.0,0.0,0.0,0.0,0.0,0.0,技能1：ナッツブレイカー,0.0,0,技能2：ナッツスラッシュ,0,0,0,技能2：ナッツスラッシュ,0,0,普通攻击,0,0,0,技能2：ナッツスラッシュ,0,0,0,普通攻击,0,0,技能2：ナッツスラッシュ,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：ナッツスラッシュ,0,0,普通攻击,0,0,0,技能2：ナッツスラッシュ,0,0,0,普通攻击,0,0,技能2：ナッツスラッシュ,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能2：ナッツスラッシュ,0,0,0,普通攻击,0,0,0,技能2：ナッツスラッシュ,0,0,0,普通攻击,0,0,技能2：ナッツスラッシュ,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能2：ナッツスラッシュ
70,イリヤ,0.0,0.0,0.0,0.0,0.0,0.0,技能1：ブリーディングブラスト,0.0,技能2：ブラッディスピア,0,普通攻击,技能2：ブラッディスピア,0,技能1：ブリーディングブラスト,0,0,普通攻击,0,技能2：ブラッディスピア,技能1：ブリーディングブラスト,0,0,普通攻击,0,0,普通攻击,0,技能2：ブラッディスピア,技能1：ブリーディングブラスト,0,0,0,普通攻击,技能2：ブラッディスピア,0,技能1：ブリーディングブラスト,0,0,普通攻击,技能2：ブラッディスピア,0,技能1：ブリーディングブラスト,0,0,普通攻击,0,0,普通攻击,技能2：ブラッディスピア,0,技能1：ブリーディングブラスト,0,0,普通攻击,0,技能2：ブラッディスピア,技能1：ブリーディングブラスト,0,0,普通攻击,0,技能2：ブラッディスピア,技能1：ブリーディングブラスト,0,0,0,普通攻击,0,0,普通攻击,技能2：ブラッディスピア,0,技能1：ブリーディングブラスト,0,0,普通攻击,技能2：ブラッディスピア,0,技能1：ブリーディングブラスト,0,0,普通攻击,0,技能2：ブラッディスピア,技能1：ブリーディングブラスト,0,0,普通攻击,0,0,普通攻击
71,カオリ（サマー）,0.0,0.0,0.0,0.0,0.0,0.0,技能2：琉球犬唄,0.0,0,0,技能1：円心裂波,0,0,0,普通攻击,0,0,0,0,技能2：琉球犬唄,0,0,0,0,普通攻击,0,0,技能1：円心裂波,0,0,0,技能1：円心裂波,0,0,0,普通攻击,0,0,0,技能2：琉球犬唄,0,0,0,普通攻击,0,0,0,技能1：円心裂波,0,0,技能2：琉球犬唄,0,0,0,0,普通攻击,0,0,技能1：円心裂波,0,0,技能1：円心裂波,0,0,0,0,普通攻击,0,0,0,技能2：琉球犬唄,0,0,0,普通攻击,0,0,0,技能1：円心裂波,0,0,技能2：琉球犬唄,0,0,0,0,普通攻击,0,0,技能1：円心裂波,0
72,サレン,0.0,0.0,0.0,0.0,0.0,0.0,技能1：ファイアスラッシュ,0.0,0,0,技能2：エレガンスエール,0,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能1：ファイアスラッシュ,0,0,0,普通攻击,0,0,0,技能2：エレガンスエール,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能1：ファイアスラッシュ,0,0,0,0,普通攻击,0,0,技能2：エレガンスエール,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能1：ファイアスラッシュ,0,0,0,普通攻击,0,0,技能2：エレガンスエール,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能1：ファイアスラッシュ,0,0,0,0,普通攻击,0,0,技能2：エレガンスエール,0
73,アンナ,0.0,0.0,0.0,0.0,0.0,0.0,技能1：羅刹涅槃・無式,0.0,0,普通攻击,0,技能1：羅刹涅槃・無式,0,0,0,0,普通攻击,0,0,技能1：羅刹涅槃・無式,0,0,0,0,普通攻击,0,技能1：羅刹涅槃・無式,0,0,技能1：羅刹涅槃・無式,0,0,0,0,普通攻击,0,技能1：羅刹涅槃・無式,0,0,0,0,普通攻击,0,技能1：羅刹涅槃・無式,0,0,技能1：羅刹涅槃・無式,0,0,0,0,普通攻击,0,技能1：羅刹涅槃・無式,0,0,0,0,普通攻击,0,技能1：羅刹涅槃・無式,0,0,技能1：羅刹涅槃・無式,0,0,0,0,普通攻击,0,技能1：羅刹涅槃・無式,0,0,0,0,普通攻击,0,技能1：羅刹涅槃・無式,0,0,技能1：羅刹涅槃・無式,0,0,0,0,普通攻击,0,技能1：羅刹涅槃・無式,0,0,0
74,シノブ（ハロウィン）,0.0,0.0,0.0,0.0,0.0,0.0,技能1：レイスウェポン,0.0,0,技能2：ホロウサイズ,0,0,0,普通攻击,0,0,普通攻击,0,0,技能1：レイスウェポン,0,技能2：ホロウサイズ,0,0,技能2：ホロウサイズ,0,0,0,普通攻击,0,技能1：レイスウェポン,0,0,普通攻击,0,技能2：ホロウサイズ,0,0,0,普通攻击,0,0,普通攻击,0,技能1：レイスウェポン,0,0,技能2：ホロウサイズ,0,0,技能2：ホロウサイズ,0,0,普通攻击,0,0,技能1：レイスウェポン,0,0,普通攻击,0,技能2：ホロウサイズ,0,0,0,普通攻击,0,0,普通攻击,0,技能1：レイスウェポン,0,技能2：ホロウサイズ,0,0,技能2：ホロウサイズ,0,0,0,普通攻击,0,技能1：レイスウェポン,0,0,普通攻击,0,0,技能2：ホロウサイズ,0,0,普通攻击
75,ナナカ（サマー）,0.0,0.0,0.0,0.0,0.0,0.0,技能2：ブレイクスプラッシュ,0.0,0,技能1：ドルフィンマジック,0,普通攻击,0,0,0,普通攻击,0,技能2：ブレイクスプラッシュ,0,0,0,普通攻击,0,技能1：ドルフィンマジック,0,0,0,0,普通攻击,0,技能2：ブレイクスプラッシュ,0,0,0,普通攻击,0,技能1：ドルフィンマジック,0,0,0,普通攻击,0,0,0,普通攻击,0,技能2：ブレイクスプラッシュ,0,0,0,普通攻击,0,技能1：ドルフィンマジック,0,0,0,0,普通攻击,0,技能2：ブレイクスプラッシュ,0,0,0,普通攻击,0,技能1：ドルフィンマジック,0,0,0,普通攻击,0,0,0,0,普通攻击,0,技能2：ブレイクスプラッシュ,0,0,0,普通攻击,0,技能1：ドルフィンマジック,0,0,0,普通攻击,0,技能2：ブレイクスプラッシュ,0,0
76,ミフユ（サマー）,0.0,0.0,0.0,0.0,0.0,0.0,技能2：ハンティングモード,0.0,0,0,技能1：ハイドロスティング,0,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：ハンティングモード,0,0,技能1：ハイドロスティング,0,0,0,0,普通攻击,0,0,技能1：ハイドロスティング,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：ハンティングモード,0,0,技能1：ハイドロスティング,0,0,0,0,普通攻击,0,0,技能1：ハイドロスティング,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：ハンティングモード,0,0,技能1：ハイドロスティング,0,0,0,0,普通攻击,0,0,技能1：ハイドロスティング,0,0,0,普通攻击,0,0,0,0,普通攻击,0
77,コッコロ,0.0,0.0,0.0,0.0,0.0,0.0,技能2：スピードアップ,0.0,0,0,技能1：トライスラッシュ,0,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：スピードアップ,0,0,0,0,普通攻击,0,0,技能1：トライスラッシュ,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,0,技能2：スピードアップ,0,0,0,普通攻击,0,0,0,技能1：トライスラッシュ,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：スピードアップ,0,0,0,0,普通攻击,0,0,0,技能1：トライスラッシュ,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：スピードアップ,0,0,0,0
78,アユミ（ワンダー）,0.0,0.0,0.0,0.0,0.0,0.0,技能2：クロックエンド,0.0,0,0,技能1：クロックダウン,0,0,0,0,普通攻击,0,0,0,技能2：クロックエンド,0,0,0,普通攻击,0,0,0,技能1：クロックダウン,0,0,0,普通攻击,0,0,0,技能2：クロックエンド,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能1：クロックダウン,0,0,0,0,普通攻击,0,0,技能2：クロックエンド,0,0,0,0,普通攻击,0,0,技能1：クロックダウン,0,0,0,0,普通攻击,0,0,技能2：クロックエンド,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能1：クロックダウン,0,0,0,0,普通攻击,0
79,アユミ,0.0,0.0,0.0,0.0,0.0,0.0,技能1：つ、突き刺します！,0.0,0,0,技能2：目を閉じて行けるかな…？,0,0,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能1：つ、突き刺します！,0,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：目を閉じて行けるかな…？,0,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能1：つ、突き刺します！,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：目を閉じて行けるかな…？,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能1：つ、突き刺します！,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：目を閉じて行けるかな…？,0
80,グレア,0.0,0.0,0.0,0.0,0.0,0.0,技能2：ドラグアグニ,0.0,0,普通攻击,0,技能1：ドラグインフェルノ,0,0,0,普通攻击,0,0,技能2：ドラグアグニ,0,技能1：ドラグインフェルノ,0,0,0,普通攻击,0,0,0,0,普通攻击,0,技能2：ドラグアグニ,0,0,0,普通攻击,0,技能1：ドラグインフェルノ,0,0,0,0,普通攻击,0,技能2：ドラグアグニ,0,技能1：ドラグインフェルノ,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能2：ドラグアグニ,0,0,0,普通攻击,0,技能1：ドラグインフェルノ,0,0,0,0,普通攻击,0,技能2：ドラグアグニ,0,技能1：ドラグインフェルノ,0,0,0,普通攻击,0,0,0,0,普通攻击,0,技能2：ドラグアグニ,0,0,0,普通攻击,0,0
81,モニカ（マジカル）,0.0,0.0,0.0,0.0,0.0,0.0,技能1：ラブリーオーダー,0.0,0,0,0,普通攻击,0,0,技能2：ラブリーインパルス,0,0,技能1：ラブリーオーダー,0,0,技能2：ラブリーインパルス,0,0,0,0,普通攻击,0,0,0,技能1：ラブリーオーダー,0,0,技能2：ラブリーインパルス,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能1：ラブリーオーダー,0,0,0,普通攻击,0,0,技能2：ラブリーインパルス,0,0,0,普通攻击,0,0,0,技能1：ラブリーオーダー,0,0,技能2：ラブリーインパルス,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能1：ラブリーオーダー,0,0,0,普通攻击,0,0,技能2：ラブリーインパルス,0,0,0,普通攻击,0,0,0,技能1：ラブリーオーダー,0
82,アカリ（エンジェル）,0.0,0.0,0.0,0.0,0.0,0.0,技能1：エンジェルチャージ,0.0,技能2：エンジェルシュート,0,普通攻击,0,技能1：エンジェルチャージ,技能2：エンジェルシュート,0,0,0,普通攻击,0,0,普通攻击,0,技能1：エンジェルチャージ,0,技能2：エンジェルシュート,0,0,普通攻击,0,0,0,普通攻击,0,技能1：エンジェルチャージ,0,技能2：エンジェルシュート,0,0,普通攻击,0,技能1：エンジェルチャージ,0,技能2：エンジェルシュート,0,0,普通攻击,0,0,0,普通攻击,0,技能1：エンジェルチャージ,技能2：エンジェルシュート,0,0,0,普通攻击,0,0,0,普通攻击,0,技能1：エンジェルチャージ,技能2：エンジェルシュート,0,0,0,普通攻击,0,技能1：エンジェルチャージ,技能2：エンジェルシュート,0,0,0,普通攻击,0,0,普通攻击,0,技能1：エンジェルチャージ,0,技能2：エンジェルシュート,0,0,普通攻击,0,0,0,普通攻击,0,技能1：エンジェルチャージ
83,ヨリ（エンジェル）,0.0,0.0,0.0,0.0,0.0,0.0,技能1：エンジェルアテンション,0.0,技能2：エンジェルブレッシング,0,普通攻击,0,0,技能1：エンジェルアテンション,0,技能2：エンジェルブレッシング,0,0,0,普通攻击,0,技能1：エンジェルアテンション,0,技能2：エンジェルブレッシング,0,0,0,普通攻击,0,0,技能2：エンジェルブレッシング,0,技能1：エンジェルアテンション,0,0,0,普通攻击,0,技能2：エンジェルブレッシング,0,0,0,普通攻击,0,0,技能1：エンジェルアテンション,0,技能2：エンジェルブレッシング,0,0,0,普通攻击,0,技能1：エンジェルアテンション,0,技能2：エンジェルブレッシング,0,0,0,普通攻击,0,0,技能2：エンジェルブレッシング,0,技能1：エンジェルアテンション,0,0,0,普通攻击,0,技能2：エンジェルブレッシング,0,0,0,普通攻击,0,0,技能1：エンジェルアテンション,0,技能2：エンジェルブレッシング,0,0,0,普通攻击,0,技能1：エンジェルアテンション,0,技能2：エンジェルブレッシング,0,0,0
84,コッコロ（サマー）,0.0,0.0,0.0,0.0,0.0,0.0,技能1：ネレイドスピア,0.0,0,0,技能2：ネーブルサポート,0,0,0,普通攻击,0,0,0,技能2：ネーブルサポート,0,0,0,普通攻击,0,0,0,技能2：ネーブルサポート,0,0,技能1：ネレイドスピア,0,0,0,普通攻击,0,0,0,技能2：ネーブルサポート,0,0,0,普通攻击,0,0,技能2：ネーブルサポート,0,0,技能2：ネーブルサポート,0,0,0,普通攻击,0,0,0,技能2：ネーブルサポート,0,0,技能1：ネレイドスピア,0,0,0,普通攻击,0,0,技能2：ネーブルサポート,0,0,0,普通攻击,0,0,0,技能2：ネーブルサポート,0,0,技能2：ネーブルサポート,0,0,0,普通攻击,0,0,技能2：ネーブルサポート,0,0,技能1：ネレイドスピア,0,0,0,0
85,レム,0.0,0.0,0.0,0.0,0.0,0.0,技能1：エル・ヒューマ,0.0,0,0,0,普通攻击,0,0,技能1：エル・ヒューマ,0,0,技能2：アクアヒーリング,0,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能1：エル・ヒューマ,0,0,0,0,普通攻击,0,0,技能2：アクアヒーリング,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能1：エル・ヒューマ,0,0,0,普通攻击,0,0,0,技能2：アクアヒーリング,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能1：エル・ヒューマ,0,0,0,普通攻击,0,0,技能2：アクアヒーリング,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能1：エル・ヒューマ,0
86,ラム,0.0,0.0,0.0,0.0,0.0,0.0,技能2：千里眼,0.0,技能1：フーラ,0,普通攻击,0,0,0,0,普通攻击,0,技能2：千里眼,0,0,0,0,普通攻击,0,技能1：フーラ,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：千里眼,0,0,0,普通攻击,0,0,技能1：フーラ,0,0,0,普通攻击,0,0,0,0,普通攻击,0,技能2：千里眼,0,0,0,0,普通攻击,0,技能1：フーラ,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：千里眼,0,0,0,普通攻击,0,技能1：フーラ,0,0,0,0,普通攻击,0,0,0,0,普通攻击,0
87,リン,0.0,0.0,0.0,0.0,0.0,0.0,技能1：果報は寝て待てモード,0.0,0,技能2：ドングリスローイング,0,0,0,0,普通攻击,0,0,0,0,技能1：果報は寝て待てモード,0,0,0,普通攻击,0,0,技能1：果報は寝て待てモード,0,0,技能2：ドングリスローイング,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能1：果報は寝て待てモード,0,0,0,普通攻击,0,0,技能2：ドングリスローイング,0,0,0,技能1：果報は寝て待てモード,0,0,0,普通攻击,0,0,技能1：果報は寝て待てモード,0,0,技能2：ドングリスローイング,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能1：果報は寝て待てモード,0,0,0,普通攻击,0,0,技能2：ドングリスローイング,0,0,0,技能1：果報は寝て待てモード,0,0,0
88,コッコロ（プリンセス）,0.0,0.0,0.0,0.0,0.0,0.0,技能2：ブライトアテンション,0.0,0,0,普通攻击,0,0,0,技能2：ブライトアテンション,0,技能1：エアロヒーリング,0,0,0,技能2：ブライトアテンション,0,0,0,普通攻击,0,0,技能2：ブライトアテンション,0,0,0,普通攻击,0,0,技能1：エアロヒーリング,0,0,技能2：ブライトアテンション,0,0,0,普通攻击,0,0,技能2：ブライトアテンション,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：ブライトアテンション,0,0,技能1：エアロヒーリング,0,0,技能2：ブライトアテンション,0,0,普通攻击,0,0,0,技能2：ブライトアテンション,0,0,普通攻击,0,0,0,技能1：エアロヒーリング,0,技能2：ブライトアテンション,0,0,0,普通攻击,0,0,0,技能2：ブライトアテンション
89,ラビリスタ,0.0,0.0,0.0,0.0,0.0,0.0,技能2：ビルド,0.0,0,技能1：オプティマイズ,0,0,普通攻击,0,0,技能2：ビルド,0,0,普通攻击,0,技能1：オプティマイズ,0,0,普通攻击,0,技能2：ビルド,0,技能1：オプティマイズ,0,0,普通攻击,0,0,技能2：ビルド,0,普通攻击,0,0,技能1：オプティマイズ,0,0,普通攻击,0,技能2：ビルド,0,技能1：オプティマイズ,0,0,普通攻击,0,技能2：ビルド,0,0,普通攻击,0,0,技能1：オプティマイズ,0,0,普通攻击,0,技能2：ビルド,0,技能1：オプティマイズ,0,0,普通攻击,0,技能2：ビルド,0,0,普通攻击,0,技能1：オプティマイズ,0,0,普通攻击,0,0,技能2：ビルド,0,技能1：オプティマイズ,0,0,普通攻击,0,技能2：ビルド,0,0,普通攻击,0
90,ミツキ,0.0,0.0,0.0,0.0,0.0,0.0,技能2：ローズフィールド,0.0,0,技能1：カースブルーム,0,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：ローズフィールド,0,0,普通攻击,0,0,0,技能1：カースブルーム,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：ローズフィールド,0,0,普通攻击,0,0,0,技能1：カースブルーム,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：ローズフィールド,0,0,0,普通攻击,0,0,技能1：カースブルーム,0,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：ローズフィールド,0,0,0,普通攻击,0,0,技能1：カースブルーム,0
91,ハツネ（サマー）,0.0,0.0,0.0,0.0,0.0,0.0,技能1：ポンポンエール☆シュート,0.0,技能2：チアフル☆ハピネス,0,技能1：ポンポンエール☆シュート,普通攻击,0,技能2：チアフル☆ハピネス,0,0,0,普通攻击,技能1：ポンポンエール☆シュート,0,0,0,普通攻击,0,0,0,普通攻击,0,技能2：チアフル☆ハピネス,0,0,普通攻击,0,技能1：ポンポンエール☆シュート,0,0,0,普通攻击,技能2：チアフル☆ハピネス,0,0,0,普通攻击,0,技能1：ポンポンエール☆シュート,0,0,普通攻击,0,0,0,普通攻击,0,技能2：チアフル☆ハピネス,0,0,0,普通攻击,技能1：ポンポンエール☆シュート,0,0,0,普通攻击,0,技能2：チアフル☆ハピネス,0,0,普通攻击,0,技能1：ポンポンエール☆シュート,0,0,0,普通攻击,0,0,0,普通攻击,技能2：チアフル☆ハピネス,0,0,0,普通攻击,0,技能1：ポンポンエール☆シュート,0,0,普通攻击,0,技能2：チアフル☆ハピネス,0
92,アカリ,0.0,0.0,0.0,0.0,0.0,0.0,技能2：小悪魔のキス,0.0,0,技能1：シャドウボルト,0,普通攻击,0,0,0,普通攻击,0,0,技能2：小悪魔のキス,0,0,0,普通攻击,0,技能1：シャドウボルト,0,0,0,0,普通攻击,0,技能1：シャドウボルト,0,0,0,0,普通攻击,0,0,0,普通攻击,0,技能2：小悪魔のキス,0,0,0,0,普通攻击,0,技能1：シャドウボルト,0,0,0,普通攻击,0,技能1：シャドウボルト,0,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能2：小悪魔のキス,0,0,0,普通攻击,0,技能1：シャドウボルト,0,0,0,0,普通攻击,0,技能1：シャドウボルト,0,0,0,普通攻击,0,0,0,0,普通攻击,0
93,ヨリ,0.0,0.0,0.0,0.0,0.0,0.0,技能1：オーバーチャージ,0.0,0,技能2：シャドウブラスト,0,普通攻击,0,0,0,普通攻击,0,技能1：オーバーチャージ,0,0,0,0,普通攻击,0,技能2：シャドウブラスト,0,0,0,普通攻击,0,0,0,0,普通攻击,0,技能1：オーバーチャージ,0,0,0,0,普通攻击,0,技能2：シャドウブラスト,0,0,0,普通攻击,0,0,0,普通攻击,0,0,技能1：オーバーチャージ,0,0,0,普通攻击,0,技能2：シャドウブラスト,0,0,0,0,普通攻击,0,0,0,普通攻击,0,技能1：オーバーチャージ,0,0,0,0,普通攻击,0,技能2：シャドウブラスト,0,0,0,普通攻击,0,0,0,0,普通攻击,0,技能1：オーバーチャージ,0,0
94,サレン（サマー）,0.0,0.0,0.0,0.0,0.0,0.0,技能1：スプラッシュトワリング,0.0,0,0,0,普通攻击,0,0,技能2：ブライトエール,0,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：ブライトエール,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：ブライトエール,0,0,0,普通攻击,0,0,0,0,普通攻击,0,0,技能2：ブライトエール,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：ブライトエール,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：ブライトエール,0,0,0,普通攻击,0,0,0,普通攻击,0,0,0,技能2：ブライトエール,0,0,0
95,ミヤコ（ハロウィン）,0.0,0.0,0.0,0.0,0.0,0.0,技能2：おばけごーらんどなの,0.0,0,技能1：おおかみおんななの,0,0,0,0,普通攻击,0,0,技能2：おばけごーらんどなの,0,0,0,0,普通攻击,0,0,技能2：おばけごーらんどなの,0,0,0,普通攻击,0,0,0,技能1：おおかみおんななの,0,0,0,0,0,普通攻击,0,0,技能2：おばけごーらんどなの,0,0,0,普通攻击,0,0,0,技能2：おばけごーらんどなの,0,0,技能1：おおかみおんななの,0,0,0,普通攻击,0,0,0,技能2：おばけごーらんどなの,0,0,0,普通攻击,0,0,0,技能1：おおかみおんななの,0,0,0,普通攻击,0,0,0,技能2：おばけごーらんどなの,0,0,0,普通攻击,0,0,0,技能2：おばけごーらんどなの,0,0,技能1：おおかみおんななの,0,0
96,アリサ,0.0,0.0,0.0,0.0,0.0,0.0,技能1：絡みつく蔦,0.0,0,技能2：翅の輝き,0,0,0,0,普通攻击,0,0,技能2：翅の輝き,0,0,0,0,普通攻击,0,0,技能2：翅の輝き,0,0,技能1：絡みつく蔦,0,0,0,普通攻击,0,0,技能2：翅の輝き,0,0,0,普通攻击,0,0,技能2：翅の輝き,0,0,技能2：翅の輝き,0,0,0,0,普通攻击,0,0,技能2：翅の輝き,0,0,技能1：絡みつく蔦,0,0,0,普通攻击,0,0,技能2：翅の輝き,0,0,0,普通攻击,0,0,技能2：翅の輝き,0,0,技能2：翅の輝き,0,0,0,普通攻击,0,0,技能2：翅の輝き,0,0,0,技能1：絡みつく蔦,0,0,普通攻击,0,0,技能2：翅の輝き
97,アン,0.0,0.0,0.0,0.0,0.0,0.0,技能2：プリンセスコーリング,0.0,0,技能1：コリジョンスペル,0,普通攻击,0,0,0,普通攻击,0,0,技能2：プリンセスコーリング,0,0,0,普通攻击,0,技能1：コリジョンスペル,0,0,0,0,普通攻击,0,0,0,普通攻击,0,技能2：プリンセスコーリング,0,0,0,0,普通攻击,0,技能1：コリジョンスペル,0,0,0,0,普通攻击,0,0,0,普通攻击,0,技能2：プリンセスコーリング,0,0,0,0,普通攻击,0,技能1：コリジョンスペル,0,0,0,普通攻击,0,0,0,0,普通攻击,0,技能2：プリンセスコーリング,0,0,0,0,普通攻击,0,技能1：コリジョンスペル,0,0,0,普通攻击,0,0,0,0,普通攻击,0,技能2：プリンセスコーリング,0
